01:01:52 finder start
01:12:08 phase A done found= False
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=164: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.27 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=166: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.29 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=161: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
