1788037864.7 {"who": "A", "x": -5253, "y": -5913, "d5": 0.644, "h": 261}
1788037965.9 {"who": "A", "x": -5665, "y": -6088, "d5": 0.67, "h": 242}
1788037971.5 {"who": "A", "x": -5663, "y": -6088, "d5": 0.666, "h": 245}
1788038091.9 {"who": "A", "x": -5663, "y": -6088, "d5": 0.669, "h": 243}
1788038097.6 POS 0.70 -1.08
1788038107.3 POS 0.98 -0.95
1788038107.3 POS 0.87 -1.14
1788038107.3 POS 0.58 -1.32
1788038107.3 POS 0.55 -1.31
1788038108.0 A sm=0.626
1788038111.1 A sm=0.662
1788038117.2 A sm=0.658
1788038143.1 A sm=0.662
1788038166.7 A sm=0.633
1788038170.8 A sm=0.748
1788038173.9 A sm=0.678
1788038211.8 A sm=0.642
1788038221.0 A sm=0.616
1788038224.2 A sm=0.676
1788038281.9 A sm=0.665
1788038285.2 A sm=0.678
1788038288.0 A sm=0.713
1788038292.3 A sm=0.699
1788038295.4 A sm=0.683
1788038298.6 A sm=0.676
1788038303.0 A sm=0.684
1788038306.0 A sm=0.739
1788038309.1 A sm=0.693
1788038312.3 A sm=0.688
1788038315.4 A sm=0.699
1788038318.6 A sm=0.766
1788038321.8 A sm=0.688
1788038328.4 A sm=0.701
1788038339.0 A sm=0.673
1788038390.8 A sm=0.638
1788038394.0 A sm=0.709
1788038397.1 A sm=0.644
1788038409.7 A sm=0.632
1788038413.2 {"who": "A", "d5": 0.823, "best": 0.823}
1788038416.2 {"who": "A", "d5": 0.719, "best": 0.823}
1788038420.4 {"who": "A", "d5": 0.677, "best": 0.823}
1788038423.6 {"who": "A", "d5": 0.677, "best": 0.823}
1788038426.9 {"who": "A", "d5": 0.713, "best": 0.823}
1788038430.0 {"who": "A", "d5": 0.738, "best": 0.823}
1788038433.0 {"who": "A", "d5": 0.816, "best": 0.823}
1788038436.2 {"who": "A", "d5": 0.738, "best": 0.823}
1788038439.3 {"who": "A", "d5": 0.696, "best": 0.823}
1788038446.9 {"who": "A", "d5": 0.628, "best": 0.823}
1788038450.0 {"who": "A", "d5": 0.697, "best": 0.823}
1788038453.1 {"who": "A", "d5": 0.689, "best": 0.823}
1788038456.4 {"who": "A", "d5": 0.719, "best": 0.823}
1788038564.4 {"who": "A", "d5": 0.633, "best": 0.823}
1788038568.3 {"who": "A", "d5": 0.692, "best": 0.823}
1788038588.2 {"who": "A", "d5": 0.621, "best": 0.823}
1788038656.9 {"who": "A", "d5": 0.604, "best": 0.823}
1788038658.6 {"who": "A", "d5": 0.642}
1788040453.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.828}
1788040455.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.824}
1788040457.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.838}
1788040459.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040461.6 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.833}
1788040463.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.848}
1788040465.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.839}
1788040467.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.832}
1788040469.4 {"who": "A", "msg": "A STATIONARY - home on my signal. I stay put until d5>0.9", "d5": 0.858}
1788040474.4 {"who": "A", "d5": 0.814}
1788040478.2 {"who": "A", "d5": 0.743}
1788040483.8 {"who": "A", "d5": 0.861}
1788040488.2 {"who": "A", "d5": 0.796}
1788040491.9 {"who": "A", "d5": 0.856}
1788040494.9 {"who": "A", "d5": 0.824}
1788040498.6 {"who": "A", "d5": 0.806}
1788040502.2 {"who": "A", "d5": 0.778}
1788040505.4 {"who": "A", "d5": 0.848}
1788040511.8 {"who": "A", "d5": 0.872}
1788040514.9 {"who": "A", "d5": 0.825}
1788040518.0 {"who": "A", "d5": 0.787}
1788040521.4 {"who": "A", "d5": 0.845}
1788040525.2 {"who": "A", "d5": 0.909}
1788040528.7 {"who": "A", "d5": 0.821}
1788040534.1 {"who": "A", "d5": 0.873}
1788040537.9 {"who": "A", "d5": 0.747}
1788040551.3 {"who": "A", "d5": 0.666}
1788040556.0 {"who": "A", "d5": 0.775}
1788040560.3 {"who": "A", "d5": 0.884}
1788040564.8 {"who": "A", "d5": 0.932}
1788040568.4 {"who": "A", "d5": 0.896}
1788040573.7 {"who": "A", "d5": 0.933}
1788040580.3 {"who": "A", "d5": 0.909}
1788040583.5 {"who": "A", "d5": 0.933}
1788040586.7 {"who": "A", "d5": 0.867}
1788040589.9 {"who": "A", "d5": 0.881}
1788040595.9 {"who": "A", "d5": 0.931}
1788040602.3 {"who": "A", "d5": 0.881}
1788040608.3 {"who": "A", "d5": 0.928}
1788040615.1 {"who": "A", "d5": 0.841}
1788040619.0 {"who": "A", "d5": 0.778}
1788040622.7 {"who": "A", "d5": 0.814}
1788040626.7 {"who": "A", "d5": 0.904}
1788040629.9 {"who": "A", "d5": 0.834}
1788040633.5 {"who": "A", "d5": 0.874}
1788040635.2 {"who":"A","msg":"B: I will alternate park-scan (to spot you as mover) and d5 climb. Keep MOVING around so I can see you on lidar."}
1788040644.6 {"who": "A", "d5": 0.878, "msg": "A hunting; no visual yet"}
1788040648.0 {"who": "A", "d5": 0.884, "msg": "A hunting; no visual yet"}
1788040659.8 {"who": "A", "d5": 0.783, "msg": "A hunting; no visual yet"}
1788040661.6 {"who": "A", "d5": 0.81, "msg": "A hunting; no visual yet"}
1788040672.5 {"who": "A", "d5": 0.902, "msg": "A hunting; no visual yet"}
1788040674.6 {"who": "A", "d5": 0.88, "msg": "A hunting; no visual yet"}
1788040686.0 {"who": "A", "d5": 0.873, "msg": "A hunting; no visual yet"}
1788040687.8 {"who": "A", "d5": 0.874, "msg": "A hunting; no visual yet"}
1788040699.7 {"who": "A", "d5": 0.847, "msg": "A hunting; no visual yet"}
1788040703.2 {"who": "A", "d5": 0.875, "msg": "A hunting; no visual yet"}
1788040713.8 {"who": "A", "d5": 0.908, "msg": "A hunting; no visual yet"}
1788040716.4 {"who": "A", "d5": 0.837, "msg": "A hunting; no visual yet"}
1788040728.5 {"who": "A", "d5": 0.867, "msg": "A hunting; no visual yet"}
1788040731.6 {"who": "A", "d5": 0.827, "msg": "A hunting; no visual yet"}
1788040743.3 {"who": "A", "d5": 0.762, "msg": "A hunting; no visual yet"}
1788040745.6 {"who": "A", "d5": 0.693, "msg": "A hunting; no visual yet"}
1788040757.7 {"who": "A", "d5": 0.756, "msg": "A hunting; no visual yet"}
1788040759.7 {"who": "A", "d5": 0.84, "msg": "A hunting; no visual yet"}
1788040771.9 {"who": "A", "d5": 0.792, "msg": "A hunting; no visual yet"}
1788040773.7 {"who": "A", "d5": 0.785, "msg": "A hunting; no visual yet"}
1788040785.4 {"who": "A", "d5": 0.737, "msg": "A hunting; no visual yet"}
1788040788.6 {"who": "A", "d5": 0.721, "msg": "A hunting; no visual yet"}
1788040800.9 {"who": "A", "d5": 0.676, "msg": "A hunting; no visual yet"}
1788040803.6 {"who": "A", "d5": 0.745, "msg": "A hunting; no visual yet"}
1788040814.8 {"who": "A", "d5": 0.83, "msg": "A hunting; no visual yet"}
1788040817.8 {"who": "A", "d5": 0.78, "msg": "A hunting; no visual yet"}
1788040830.3 {"who": "A", "d5": 0.845, "msg": "A hunting; no visual yet"}
1788040832.6 {"who": "A", "d5": 0.843, "msg": "A hunting; no visual yet"}
1788040842.8 {"who": "A", "d5": 0.769, "msg": "A hunting; no visual yet"}
1788040845.3 {"who": "A", "d5": 0.795, "msg": "A hunting; no visual yet"}
1788041106.7 {"who": "A", "d5": 0.646}
1788041110.3 {"who": "A", "d5": 0.652}
1788041116.5 {"who": "A", "d5": 0.768}
1788041118.5 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.862}
1788041120.7 {"who": "A", "d5": 0.895}
1788041122.8 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.915}
1788041125.0 {"who": "A", "d5": 0.929}
1788041127.2 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.937}
1788041129.5 {"who": "A", "d5": 0.944}
1788041131.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.936}
1788041133.8 {"who": "A", "d5": 0.92}
1788041136.1 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.895}
1788041138.2 {"who": "A", "d5": 0.848}
1788041140.4 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.836}
1788041142.6 {"who": "A", "d5": 0.791}
1788041146.3 {"who": "A", "d5": 0.811}
1788041152.4 {"who": "A", "d5": 0.647}
1788041156.2 {"who": "A", "d5": 0.704}
1788041159.2 {"who": "A", "d5": 0.648}
1788041164.9 {"who": "A", "d5": 0.66}
1788041168.5 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 329 deg, dist 3.1m. Drive that bearing (avoid walls). I am parked. res=0.0014"}
1788041169.5 {"who": "A", "d5": 0.827}
1788041171.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.82}
1788041173.9 {"who": "A", "d5": 0.828}
1788041176.1 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.839}
1788041178.3 {"who": "A", "d5": 0.84}
1788041180.5 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.849}
1788041182.6 {"who": "A", "d5": 0.853}
1788041183.6 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 334 deg, dist 3.0m. Drive that bearing (avoid walls). I am parked. res=0.0029"}
1788041184.8 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.851}
1788041187.1 {"who": "A", "d5": 0.856}
1788041189.2 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.869}
1788041191.5 {"who": "A", "d5": 0.868}
1788041193.6 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.872}
1788041195.8 {"who": "A", "d5": 0.871}
1788041198.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.861}
1788041200.3 {"who": "A", "d5": 0.827}
1788041202.4 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.811}
1788041204.5 {"who": "A", "d5": 0.812}
1788041206.8 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.816}
1788041208.9 {"who": "A", "d5": 0.812}
1788041211.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.81}
1788041213.3 {"who": "A", "d5": 0.809}
1788041215.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.811}
1788041217.5 {"who": "A", "d5": 0.807}
1788041219.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.836}
1788041221.8 {"who": "A", "d5": 0.842}
1788041224.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.842}
1788041226.2 {"who": "A", "d5": 0.844}
1788041228.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.844}
1788041230.4 {"who": "A", "d5": 0.842}
1788041232.6 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.845}
1788041235.0 {"who": "A", "d5": 0.846}
1788041237.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.846}
1788041239.1 {"who": "A", "d5": 0.849}
1788041241.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.844}
1788041243.5 {"who": "A", "d5": 0.844}
1788041245.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.844}
1788041247.9 {"who": "A", "d5": 0.846}
1788041250.1 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.842}
1788041252.2 {"who": "A", "d5": 0.836}
1788041254.4 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.846}
1788041256.6 {"who": "A", "d5": 0.843}
1788041258.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.842}
1788041260.9 {"who": "A", "d5": 0.833}
1788041263.1 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.84}
1788041265.3 {"who": "A", "d5": 0.845}
1788041267.4 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.873}
1788041270.0 {"who": "A", "d5": 0.85}
1788041271.9 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.864}
1788041274.0 {"who": "A", "d5": 0.863}
1788041276.2 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.864}
1788041278.4 {"who": "A", "d5": 0.864}
1788041280.5 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.861}
1788041282.7 {"who": "A", "d5": 0.865}
1788041285.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.863}
1788041287.0 {"who": "A", "d5": 0.865}
1788041289.2 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.869}
1788041291.6 {"who": "A", "d5": 0.874}
1788041293.5 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.878}
1788041295.7 {"who": "A", "d5": 0.876}
1788041297.8 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.874}
1788041300.0 {"who": "A", "d5": 0.88}
1788041302.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.867}
1788041304.4 {"who": "A", "d5": 0.865}
1788041306.6 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.864}
1788041308.8 {"who": "A", "d5": 0.859}
1788041310.9 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.871}
1788041313.1 {"who": "A", "d5": 0.865}
1788041315.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.868}
1788041317.4 {"who": "A", "d5": 0.882}
1788041319.6 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.905}
1788041321.8 {"who": "A", "d5": 0.936}
1788041324.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.932}
1788041326.2 {"who": "A", "d5": 0.944}
1788041328.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.944}
1788041330.5 {"who": "A", "d5": 0.944}
1788041332.8 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.946}
1788041334.8 {"who": "A", "d5": 0.945}
1788041337.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.95}
1788041339.2 {"who": "A", "d5": 0.948}
1788041341.6 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.939}
1788041343.7 {"who": "A", "d5": 0.95}
1788041345.9 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.947}
1788041348.0 {"who": "A", "d5": 0.949}
1788041350.2 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.95}
1788041352.4 {"who": "A", "d5": 0.948}
1788041354.6 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.949}
1788041356.8 {"who": "A", "d5": 0.948}
1788041359.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.942}
1788041361.2 {"who": "A", "d5": 0.944}
1788041363.4 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.95}
1788041365.6 {"who": "A", "d5": 0.944}
1788041367.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.945}
1788041369.9 {"who": "A", "d5": 0.947}
1788041372.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.942}
1788041373.6 {"who":"A","msg":"B: AGREED. I lead LEFT-wall-follow starting now. You follow keeping d5>0.75; if your d5<0.6 I pause until >0.7. If either sees here=1: STOP, announce AT_GOAL, other climbs d5 to it."}
1788041374.7 {"who": "A", "msg": "A leading left-wall-follow, stay close", "d5": 0.944}
1788041377.7 {"who": "A", "msg": "A leading left-wall-follow, stay close", "d5": 0.889}
1788041380.8 {"who": "A", "msg": "A leading left-wall-follow, stay close", "d5": 0.828}
1788041383.9 {"who": "A", "msg": "A leading left-wall-follow, stay close", "d5": 0.654}
1788041553.5 {"who": "A", "d5": 0.66}
1788041558.1 {"who": "A", "d5": 0.777}
1788041563.5 {"who": "A", "d5": 0.861}
1788041565.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.864}
1788041567.8 {"who": "A", "d5": 0.831}
1788041570.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.834}
1788041572.2 {"who": "A", "d5": 0.84}
1788041574.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.833}
1788041576.6 {"who": "A", "d5": 0.843}
1788041578.7 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.833}
1788041580.9 {"who": "A", "d5": 0.853}
1788041583.0 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.854}
1788041585.4 {"who": "A", "d5": 0.857}
1788041587.4 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.851}
1788041589.5 {"who": "A", "d5": 0.862}
1788041591.8 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.866}
1788041593.9 {"who": "A", "d5": 0.867}
1788041596.1 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.87}
1788041598.3 {"who": "A", "d5": 0.878}
1788041600.4 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.873}
1788041602.6 {"who": "A", "d5": 0.864}
1788041604.8 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.862}
1788041607.0 {"who": "A", "d5": 0.861}
1788041608.6 {"who":"A","msg":"B: following failed. NEW PLAN: BOTH do wall-follow sweep of whole maze: you LEFT-hand rule, me RIGHT-hand rule. Watch d6 for here=1."}
1788041610.6 {"who":"A","msg":"B: if here=1: PARK in zone, broadcast AT_GOAL every 2s forever. Partner: on hearing AT_GOAL climb d5 to sender. Start sweeping now. Good luck."}
1788041613.5 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.807}
1788041615.7 {"who": "A", "d5": 0.79}
1788041619.1 {"who": "A", "d5": 0.799}
1788041621.6 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.85}
1788041623.8 {"who": "A", "d5": 0.827}
1788041633.5 {"who": "A", "d5": 0.656}
1788041645.1 {"who": "A", "d5": 0.667}
1788041675.7 {"who": "A", "d5": 0.727}
1788041702.8 {"who": "A", "d5": 0.756}
1788041705.3 {"who": "A", "msg": "A PARKED (d5 high). B do final approach; I stay.", "d5": 0.874}
1788041706.5 {"who": "A", "d5": 0.884, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041711.6 {"who": "A", "d5": 0.973, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041716.9 {"who": "A", "d5": 0.949, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041722.0 {"who": "A", "d5": 0.923, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041727.8 {"who": "A", "d5": 0.882, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041733.1 {"who": "A", "d5": 0.743, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041744.1 {"who": "A", "d5": 0.679, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041765.3 {"who": "A", "d5": 0.729, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041771.3 {"who": "A", "d5": 0.757, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041776.1 {"who": "A", "d5": 0.819, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041781.6 {"who": "A", "d5": 0.833, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041786.7 {"who": "A", "d5": 0.91, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041792.3 {"who": "A", "d5": 0.914, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041797.4 {"who": "A", "d5": 0.885, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041802.6 {"who": "A", "d5": 0.936, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041808.1 {"who": "A", "d5": 0.825, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041813.2 {"who": "A", "d5": 0.781, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041818.8 {"who": "A", "d5": 0.87, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041824.8 {"who": "A", "d5": 0.853, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041830.0 {"who": "A", "d5": 0.804, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041835.3 {"who": "A", "d5": 0.767, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041840.7 {"who": "A", "d5": 0.879, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041846.5 {"who": "A", "d5": 0.837, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041851.7 {"who": "A", "d5": 0.859, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041857.2 {"who": "A", "d5": 0.868, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041862.3 {"who": "A", "d5": 0.94, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041867.4 {"who": "A", "d5": 0.902, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041872.6 {"who": "A", "d5": 0.881, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041877.7 {"who": "A", "d5": 0.775, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041883.6 {"who": "A", "d5": 0.659, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041888.7 {"who": "A", "d5": 0.642, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041894.4 {"who": "A", "d5": 0.734, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041900.2 {"who": "A", "d5": 0.786, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041905.4 {"who": "A", "d5": 0.835, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041910.5 {"who": "A", "d5": 0.919, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041915.5 {"who": "A", "d5": 0.935, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041920.6 {"who": "A", "d5": 0.938, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041925.7 {"who": "A", "d5": 0.919, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041931.6 {"who": "A", "d5": 0.903, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041936.6 {"who": "A", "d5": 0.85, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041942.5 {"who": "A", "d5": 0.829, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041947.5 {"who": "A", "d5": 0.854, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041953.1 {"who": "A", "d5": 0.893, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041958.3 {"who": "A", "d5": 0.94, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041963.5 {"who": "A", "d5": 0.925, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041968.9 {"who": "A", "d5": 0.908, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041973.9 {"who": "A", "d5": 0.919, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041979.8 {"who": "A", "d5": 0.82, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041984.9 {"who": "A", "d5": 0.835, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041990.6 {"who": "A", "d5": 0.846, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788041995.7 {"who": "A", "d5": 0.835, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788042001.0 {"who": "A", "d5": 0.885, "msg": "A sweeping right-hand rule. If you see here=1 park+broadcast AT_GOAL."}
1788042004.6 {"who":"A","msg":"B: ACK token GOALFOUND. Only that token triggers homing. I resume right-hand sweep now."}
1788042009.8 {"who": "A", "d5": 0.834, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042014.9 {"who": "A", "d5": 0.882, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042020.7 {"who": "A", "d5": 0.805, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042025.8 {"who": "A", "d5": 0.815, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042030.8 {"who": "A", "d5": 0.895, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042035.9 {"who": "A", "d5": 0.771, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042041.0 {"who": "A", "d5": 0.785, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042046.9 {"who": "A", "d5": 0.835, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042052.0 {"who": "A", "d5": 0.836, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042057.1 {"who": "A", "d5": 0.881, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042062.3 {"who": "A", "d5": 0.949, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042067.3 {"who": "A", "d5": 0.92, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042073.4 {"who": "A", "d5": 0.908, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042078.4 {"who": "A", "d5": 0.827, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042083.8 {"who": "A", "d5": 0.672, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
